,,,Die Wohnbevölkerung zum Jahresanfang von 1993 bis 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bezirk,Gemnr,Gemeinde,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
KU,70506,Brixlegg,2.824,2.893,2.868,2.851,2.843,2.894,2.902,2.878,2.874,2.769,2.787,2.803,2.811,2.803,2.798,2.786,2.849,2.834,2.782,2.805,2.838,2.854,2.870,2.899,2.954,2.970,3.023,3.012,3.043
KU,70508,Ebbs,4.388,4.521,4.502,4.500,4.565,4.615,4.726,4.749,4.808,4.935,4.977,4.964,5.012,5.008,5.072,5.081,5.098,5.163,5.161,5.234,5.299,5.340,5.407,5.481,5.542,5.601,5.628,5.645,5.716
KU,70509,Ellmau,2.402,2.448,2.489,2.520,2.569,2.601,2.617,2.579,2.525,2.551,2.575,2.636,2.651,2.635,2.608,2.608,2.602,2.644,2.633,2.647,2.675,2.702,2.708,2.746,2.799,2.828,2.834,2.848,2.866
KU,70510,Erl,1.303,1.322,1.346,1.374,1.389,1.397,1.379,1.377,1.408,1.399,1.394,1.402,1.443,1.422,1.423,1.443,1.464,1.457,1.453,1.446,1.458,1.452,1.477,1.498,1.526,1.540,1.574,1.559,1.553
KU,70511,Kirchbichl,5.081,5.096,5.110,5.072,5.074,4.968,5.013,5.039,5.052,5.118,5.174,5.151,5.186,5.217,5.270,5.238,5.287,5.238,5.284,5.355,5.359,5.494,5.537,5.630,5.737,5.855,5.873,5.858,5.871
KU,70512,Kramsach,3.897,3.913,3.975,3.996,4.060,4.127,4.260,4.299,4.377,4.394,4.418,4.473,4.512,4.517,4.544,4.536,4.549,4.527,4.532,4.604,4.605,4.689,4.698,4.772,4.805,4.891,4.968,4.985,4.971
KU,70513,Kufstein,13.951,14.552,14.684,14.647,14.695,14.931,14.987,15.152,15.402,15.469,15.633,15.760,15.935,16.252,16.387,16.687,16.963,17.158,17.355,17.497,17.891,18.215,18.410,18.727,18.973,19.223,19.461,19.527,19.512
KU,70514,Kundl,3.590,3.617,3.601,3.568,3.584,3.624,3.680,3.657,3.687,3.733,3.750,3.874,3.919,3.922,3.939,3.941,3.939,3.948,3.963,3.959,4.034,4.093,4.165,4.201,4.300,4.464,4.635,4.725,4.762
KU,70515,Langkampfen,3.558,3.590,3.554,3.549,3.497,3.462,3.477,3.571,3.579,3.597,3.554,3.554,3.540,3.544,3.573,3.595,3.673,3.705,3.677,3.706,3.784,3.820,3.861,3.910,4.011,4.108,4.180,4.179,4.159
KU,70516,Mariastein,197,204,200,234,237,253,265,269,273,280,281,283,294,293,285,304,305,314,326,321,328,346,350,347,352,362,399,448,458
KU,70517,Münster,2.422,2.459,2.501,2.523,2.540,2.583,2.621,2.653,2.698,2.718,2.772,2.816,2.844,2.877,2.936,2.946,2.969,2.968,2.988,3.040,3.123,3.165,3.240,3.288,3.328,3.317,3.350,3.398,3.459
KU,70518,Niederndorf,2.213,2.254,2.285,2.308,2.327,2.356,2.357,2.392,2.397,2.446,2.475,2.502,2.509,2.528,2.539,2.545,2.554,2.606,2.610,2.614,2.660,2.661,2.649,2.655,2.699,2.736,2.762,2.826,2.820
KU,70519,Niederndorferberg,617,638,624,631,614,605,601,613,600,623,644,672,669,662,664,658,659,654,661,664,677,682,691,710,701,706,725,721,720
KU,70520,Radfeld,1.672,1.685,1.649,1.680,1.693,1.699,1.736,1.819,1.892,2.093,2.149,2.129,2.142,2.187,2.231,2.268,2.260,2.260,2.266,2.288,2.279,2.322,2.393,2.387,2.452,2.495,2.514,2.576,2.551
KU,70521,Rattenberg,545,540,556,540,479,479,464,428,425,434,431,439,435,427,424,426,398,402,405,405,422,393,410,413,405,411,408,442,448
KU,70522,Reith im Alpbachtal,2.676,2.709,2.694,2.716,2.696,2.663,2.619,2.626,2.630,2.653,2.655,2.647,2.657,2.672,2.683,2.729,2.705,2.680,2.663,2.673,2.699,2.709,2.736,2.701,2.772,2.722,2.731,2.758,2.769
KU,70523,Rettenschöss,418,429,435,435,450,443,446,440,440,438,424,427,436,434,432,425,435,438,457,465,464,469,475,475,500,513,527,542,559
KU,70524,Scheffau,1.105,1.104,1.130,1.144,1.180,1.188,1.192,1.203,1.161,1.219,1.272,1.329,1.337,1.336,1.336,1.315,1.313,1.318,1.319,1.318,1.355,1.356,1.361,1.371,1.403,1.449,1.463,1.475,1.504
KU,70525,Schwoich,2.076,2.089,2.114,2.167,2.179,2.221,2.232,2.224,2.195,2.220,2.239,2.263,2.280,2.291,2.285,2.283,2.290,2.286,2.269,2.305,2.305,2.332,2.334,2.422,2.496,2.515,2.520,2.548,2.562
KU,70526,Söll,3.263,3.279,3.277,3.355,3.359,3.350,3.415,3.399,3.417,3.411,3.476,3.442,3.561,3.554,3.641,3.570,3.488,3.523,3.515,3.543,3.534,3.535,3.562,3.597,3.641,3.631,3.688,3.657,3.722
KU,70527,Thiersee,2.646,2.673,2.662,2.681,2.707,2.696,2.714,2.711,2.700,2.706,2.712,2.752,2.758,2.766,2.821,2.832,2.818,2.823,2.814,2.848,2.797,2.844,2.872,2.887,2.989,2.990,3.012,3.033,3.097
KU,70528,Angerberg,1.479,1.516,1.529,1.587,1.638,1.656,1.682,1.660,1.671,1.669,1.674,1.668,1.694,1.689,1.709,1.744,1.742,1.736,1.737,1.764,1.785,1.825,1.856,1.879,1.877,1.890,1.896,1.892,1.925
KU,70529,Walchsee,1.606,1.602,1.654,1.666,1.693,1.689,1.690,1.679,1.717,1.745,1.753,1.765,1.787,1.771,1.763,1.780,1.792,1.794,1.817,1.793,1.787,1.814,1.852,1.868,1.901,1.878,1.913,1.936,2.041
KU,70530,Wildschönau,3.639,3.849,3.904,3.903,3.968,3.946,3.926,3.981,4.022,4.144,4.129,4.181,4.156,4.215,4.215,4.183,4.214,4.140,4.138,4.147,4.171,4.204,4.211,4.197,4.258,4.242,4.267,4.272,4.314
KU,70531,Wörgl,10.207,10.208,10.336,10.514,10.711,10.738,10.774,10.805,10.922,10.992,11.193,11.415,11.675,11.806,11.984,12.021,12.102,12.399,12.630,12.714,12.806,12.980,13.057,13.312,13.537,13.811,14.011,14.059,14.179
LA,70601,Faggen,251,269,260,258,263,274,275,276,278,275,275,268,277,301,311,335,340,347,354,370,372,366,370,373,369,383,378,390,383
LA,70602,Fendels,212,223,229,225,232,239,247,251,254,257,258,259,269,265,265,260,265,264,263,267,253,252,253,247,254,259,253,263,275
LA,70603,Fiss,766,778,807,890,902,890,922,896,926,923,940,978,1.011,1.031,975,936,1.010,1.002,1.007,976,1.012,1.016,988,1.003,996,1.009,1.041,1.041,995
LA,70604,Fließ,3.041,2.990,3.105,3.075,3.045,3.045,3.011,3.011,2.932,2.917,2.951,2.938,2.935,2.915,2.931,2.959,2.986,2.913,2.910,2.919,2.905,2.927,2.913,2.995,2.991,3.019,3.051,3.084,3.094
LA,70605,Flirsch,1.053,987,974,978,986,973,966,948,949,939,950,949,954,966,954,981,984,990,975,938,932,924,935,961,966,990,1.008,994,991
LA,70606,Galtür,712,715,728,812,799,792,773,793,848,847,845,863,872,845,844,854,860,860,877,823,816,795,788,772,771,765,787,766,767
LA,70607,Grins,1.183,1.206,1.219,1.232,1.248,1.224,1.220,1.218,1.219,1.287,1.308,1.313,1.315,1.302,1.313,1.344,1.374,1.359,1.379,1.384,1.391,1.392,1.390,1.407,1.389,1.398,1.388,1.366,1.375
LA,70608,Ischgl,1.288,1.312,1.393,1.557,1.622,1.633,1.637,1.647,1.711,1.756,1.817,1.842,1.769,2.127,1.687,1.652,1.627,1.628,1.593,1.592,1.565,1.562,1.562,1.580,1.575,1.593,1.617,1.604,1.564
LA,70609,Kappl,2.582,2.533,2.553,2.593,2.593,2.595,2.611,2.583,2.614,2.599,2.624,2.639,2.639,2.629,2.615,2.632,2.610,2.632,2.623,2.618,2.620,2.615,2.610,2.634,2.615,2.617,2.580,2.571,2.529
LA,70610,Kaunerberg,345,343,341,339,342,350,352,349,346,349,353,348,342,335,341,349,356,365,378,402,413,423,425,425,434,437,436,435,437
LA,70611,Kaunertal,588,600,606,603,590,583,585,581,593,599,606,610,613,614,614,600,597,605,611,626,620,593,600,593,603,597,602,599,616
LA,70612,Kauns,386,413,415,408,426,435,443,447,448,445,452,454,465,469,468,481,490,478,480,473,485,488,496,496,491,502,499,504,502
LA,70613,Ladis,465,483,507,536,528,535,544,543,554,547,564,540,542,549,526,522,523,515,538,534,546,542,539,530,524,531,529,543,539
LA,70614,Landeck,7.571,7.585,7.484,7.454,7.395,7.364,7.362,7.359,7.384,7.369,7.386,7.468,7.577,7.618,7.630,7.663,7.628,7.676,7.699,7.724,7.750,7.828,7.784,7.773,7.764,7.725,7.642,7.633,7.686
LA,70615,Nauders,1.479,1.521,1.524,1.563,1.489,1.510,1.574,1.581,1.591,1.596,1.632,1.665,1.659,1.649,1.555,1.526,1.517,1.530,1.532,1.552,1.551,1.552,1.573,1.560,1.556,1.542,1.531,1.535,1.543
LA,70616,Pettneu am Arlberg,1.329,1.347,1.371,1.397,1.393,1.407,1.425,1.466,1.475,1.488,1.504,1.506,1.481,1.479,1.502,1.490,1.487,1.480,1.479,1.454,1.447,1.451,1.458,1.453,1.456,1.494,1.500,1.487,1.485
LA,70617,Pfunds,2.353,2.384,2.435,2.492,2.542,2.511,2.493,2.483,2.492,2.499,2.519,2.529,2.523,2.546,2.569,2.560,2.557,2.536,2.534,2.542,2.532,2.544,2.543,2.576,2.570,2.602,2.610,2.592,2.585
LA,70618,Pians,836,832,846,838,834,842,850,838,816,806,808,807,799,787,791,789,790,776,789,799,798,801,788,821,817,813,801,800,783
LA,70619,Prutz,1.527,1.549,1.578,1.580,1.593,1.609,1.623,1.639,1.642,1.681,1.716,1.734,1.729,1.778,1.736,1.721,1.728,1.700,1.729,1.734,1.742,1.752,1.733,1.777,1.815,1.825,1.845,1.871,1.884
LA,70620,Ried im Oberinntal,1.114,1.121,1.148,1.166,1.189,1.183,1.199,1.179,1.198,1.219,1.268,1.285,1.303,1.317,1.288,1.286,1.276,1.260,1.243,1.261,1.243,1.227,1.244,1.267,1.271,1.261,1.274,1.252,1.250
LA,70621,St. Anton am Arlberg,2.269,2.365,2.405,2.465,2.481,2.648,2.730,2.758,2.738,2.724,2.810,2.813,2.838,2.806,2.713,2.658,2.625,2.569,2.532,2.535,2.498,2.426,2.426,2.350,2.353,2.372,2.358,2.372,2.357
LA,70622,Schönwies,1.608,1.624,1.613,1.631,1.609,1.632,1.601,1.636,1.655,1.666,1.672,1.680,1.681,1.711,1.711,1.686,1.692,1.693,1.684,1.712,1.709,1.706,1.712,1.726,1.703,1.697,1.678,1.682,1.658
LA,70623,See,964,979,1.027,1.011,1.032,1.046,1.050,1.060,1.089,1.101,1.116,1.135,1.088,1.122,1.126,1.156,1.169,1.178,1.169,1.165,1.167,1.185,1.197,1.218,1.260,1.265,1.263,1.271,1.253
LA,70624,Serfaus,1.060,1.079,1.136,1.254,1.234,1.244,1.210,1.213,1.230,1.120,1.256,1.265,1.204,1.175,1.175,1.187,1.143,1.117,1.078,1.080,1.094,1.086,1.107,1.127,1.109,1.134,1.125,1.139,1.151
LA,70625,Spiss,120,133,137,134,135,133,138,142,137,142,137,143,143,147,154,150,143,137,141,131,131,126,126,118,117,114,109,104,99
LA,70626,Stanz bei Landeck,548,547,549,553,560,573,591,601,596,604,604,625,627,630,615,611,598,602,602,589,575,577,569,575,575,577,578,581,576
LA,70627,Strengen,1.236,1.237,1.227,1.229,1.215,1.243,1.246,1.247,1.252,1.247,1.241,1.227,1.241,1.230,1.230,1.237,1.235,1.215,1.215,1.204,1.206,1.217,1.202,1.205,1.202,1.213,1.207,1.240,1.240
LA,70628,Tobadill,505,504,505,513,513,527,515,513,513,518,525,529,525,523,527,517,516,507,506,496,501,507,513,521,520,516,512,513,508
LA,70629,Tösens,681,689,706,705,684,677,694,705,699,687,678,686,680,691,683,671,667,667,675,665,676,679,685,690,719,728,754,756,762
LA,70630,Zams,3.246,3.367,3.301,3.329,3.350,3.368,3.336,3.360,3.374,3.376,3.347,3.369,3.367,3.309,3.310,3.323,3.310,3.310,3.271,3.265,3.288,3.347,3.364,3.413,3.423,3.409,3.406,3.398,3.459
LZ,70701,Abfaltersbach,642,624,619,626,625,614,624,621,621,627,637,639,629,645,660,659,646,647,649,652,646,634,647,644,646,630,644,646,647
LZ,70702,Ainet,1.016,1.019,1.019,1.031,1.010,1.011,1.018,1.012,1.009,1.011,1.001,998,993,980,962,955,955,940,927,919,920,910,912,906,924,936,933,920,921
LZ,70703,Amlach,263,259,286,295,301,302,309,304,307,324,317,339,352,361,370,388,383,373,363,376,388,413,470,478,471,489,491,491,492
LZ,70704,Anras,1.327,1.332,1.352,1.355,1.359,1.360,1.335,1.356,1.339,1.338,1.327,1.330,1.335,1.340,1.300,1.288,1.290,1.288,1.290,1.292,1.292,1.271,1.256,1.241,1.233,1.233,1.227,1.232,1.229
LZ,70705,Assling,2.222,2.159,2.160,2.141,2.111,2.097,2.083,2.071,2.073,2.053,2.028,2.023,2.029,1.999,1.980,1.942,1.929,1.919,1.884,1.872,1.853,1.824,1.814,1.800,1.783,1.769,1.784,1.779,1.786
LZ,70706,Ausservillgraten,1.038,1.030,1.009,998,960,953,931,919,934,907,900,889,871,857,842,836,827,807,802,787,766,764,760,755,759,760,746,747,746
LZ,70707,Dölsach,2.102,2.149,2.164,2.159,2.179,2.203,2.206,2.218,2.214,2.189,2.217,2.239,2.265,2.256,2.254,2.301,2.291,2.279,2.287,2.269,2.272,2.244,2.235,2.319,2.307,2.338,2.333,2.324,2.303
LZ,70708,Gaimberg,759,761,759,767,757,757,745,745,759,778,788,793,800,837,834,836,837,822,842,837,857,843,849,838,815,822,838,848,872
LZ,70709,Hopfgarten in Defereggen,921,926,932,910,916,900,876,857,846,835,820,805,791,783,786,785,777,761,760,764,744,734,725,722,715,704,696,691,686
LZ,70710,Innervillgraten,998,1.010,1.004,999,1.000,994,997,1.001,1.008,986,984,983,993,1.004,1.005,1.009,1.007,1.001,985,973,965,962,956,940,947,938,925,906,912
LZ,70711,Iselsberg-Stronach,510,507,506,535,558,545,549,574,574,572,585,593,597,613,609,603,619,608,594,611,600,602,604,600,598,596,605,610,605
LZ,70712,Kals am Großglockner,1.321,1.324,1.319,1.327,1.332,1.350,1.352,1.363,1.355,1.338,1.307,1.292,1.294,1.287,1.292,1.256,1.251,1.237,1.232,1.224,1.223,1.209,1.204,1.166,1.139,1.142,1.132,1.130,1.120
LZ,70713,Kartitsch,983,982,977,964,956,940,928,923,918,894,894,886,870,871,869,855,849,854,840,833,822,823,812,807,808,803,771,775,759
LZ,70714,Lavant,255,256,258,254,259,267,269,272,278,269,274,275,271,279,285,280,275,276,287,295,294,290,301,303,319,320,325,330,339
LZ,70715,Leisach,845,870,865,849,888,891,901,895,903,890,895,895,891,884,876,860,842,842,813,815,787,783,765,745,754,729,718,719,707
LZ,70716,Lienz,12.279,12.303,12.332,12.375,12.387,12.298,12.351,12.265,12.276,12.071,11.994,11.937,12.006,12.057,12.085,12.006,11.916,11.917,11.896,11.758,11.779,11.903,11.894,12.044,11.945,11.844,11.868,11.905,11.935
LZ,70717,Matrei in Osttirol,4.728,4.787,4.803,4.833,4.870,4.841,4.837,4.849,4.852,4.908,4.900,4.901,4.931,4.969,4.993,4.964,4.826,4.755,4.750,4.729,4.684,4.677,4.682,4.675,4.663,4.667,4.635,4.651,4.633
LZ,70718,Nikolsdorf,917,912,904,895,886,886,870,863,872,861,853,852,861,863,867,868,870,874,885,901,897,879,864,879,910,894,888,880,887
LZ,70719,Nussdorf-Debant,2.872,2.902,2.982,2.997,3.008,3.029,3.015,3.068,3.077,3.097,3.102,3.189,3.188,3.229,3.235,3.253,3.245,3.208,3.222,3.301,3.267,3.261,3.243,3.238,3.275,3.325,3.356,3.360,3.403
LZ,70720,Oberlienz,1.393,1.364,1.383,1.345,1.368,1.389,1.407,1.425,1.442,1.446,1.446,1.447,1.457,1.440,1.443,1.425,1.408,1.409,1.384,1.391,1.404,1.407,1.441,1.475,1.470,1.485,1.495,1.461,1.458
LZ,70721,Obertilliach,810,810,798,792,787,784,794,797,805,788,769,762,754,752,754,746,738,725,712,709,708,693,687,688,688,666,666,663,656
LZ,70723,Prägraten am Großvenediger,1.262,1.283,1.298,1.316,1.318,1.307,1.299,1.302,1.294,1.277,1.271,1.261,1.258,1.260,1.256,1.248,1.250,1.232,1.227,1.224,1.205,1.182,1.173,1.169,1.157,1.149,1.126,1.139,1.144
LZ,70724,St. Jakob in Defereggen,1.104,1.133,1.095,1.111,1.117,1.029,1.015,1.009,1.004,1.009,989,986,990,968,950,935,942,940,926,924,906,899,879,866,859,848,842,834,829
LZ,70725,St. Johann im Walde,304,306,307,311,309,320,315,312,311,300,307,307,308,300,308,307,301,298,296,291,276,276,274,283,287,285,287,298,297
LZ,70726,St. Veit in Defereggen,796,810,803,808,796,783,787,779,788,794,781,770,770,771,775,765,751,735,738,730,727,724,706,693,685,670,652,639,636
LZ,70727,Schlaiten,474,461,460,479,477,487,495,492,493,501,496,501,502,494,493,482,479,476,469,470,468,475,474,474,471,474,471,458,453
LZ,70728,Sillian,2.129,2.097,2.128,2.094,2.096,2.091,2.113,2.145,2.129,2.113,2.112,2.078,2.082,2.087,2.092,2.100,2.114,2.099,2.063,2.058,2.044,2.045,2.022,2.044,2.050,2.051,2.043,2.030,2.030
LZ,70729,Strassen,880,872,872,851,884,901,901,914,906,879,881,888,882,872,861,849,846,853,838,830,825,803,797,792,780,808,800,796,797
LZ,70731,Thurn,590,624,634,653,651,639,637,642,643,637,642,632,631,621,626,618,625,638,635,634,620,608,627,615,615,608,618,619,625
LZ,70732,Tristach,1.247,1.238,1.251,1.253,1.276,1.273,1.259,1.240,1.254,1.258,1.287,1.310,1.305,1.307,1.342,1.342,1.359,1.383,1.397,1.407,1.399,1.406,1.391,1.387,1.394,1.437,1.440,1.442,1.461
LZ,70733,Untertilliach,300,310,303,293,297,293,289,290,283,272,267,268,267,271,272,262,258,250,249,248,249,245,244,245,236,237,229,223,223
LZ,70734,Virgen,2.035,2.065,2.050,2.073,2.078,2.103,2.137,2.128,2.131,2.137,2.131,2.118,2.126,2.137,2.159,2.153,2.161,2.199,2.203,2.200,2.189,2.173,2.173,2.198,2.186,2.199,2.191,2.200,2.215
LZ,70735,Heinfels,967,980,980,997,994,1.015,995,998,1.006,1.006,1.000,1.013,1.027,1.036,1.033,1.033,1.014,1.017,1.008,1.005,995,1.028,1.015,997,990,977,978,992,1.008
RE,70801,Bach,687,738,737,737,720,714,708,699,694,691,688,688,688,683,682,693,675,676,672,686,669,656,641,630,629,614,612,623,634
RE,70802,Berwang,575,608,622,622,652,640,636,639,641,621,618,600,599,594,602,591,587,593,591,584,571,565,564,554,547,565,564,586,597
RE,70803,Biberwier,608,571,583,595,597,611,613,601,584,599,606,609,610,606,622,630,639,643,644,630,640,627,617,628,625,628,612,622,631
RE,70804,Bichlbach,797,849,853,875,875,908,897,870,871,857,855,845,822,815,820,825,797,801,789,794,764,753,732,756,781,788,781,788,772
RE,70805,Breitenwang,1.621,1.617,1.638,1.626,1.602,1.605,1.600,1.566,1.586,1.596,1.583,1.568,1.576,1.567,1.608,1.614,1.592,1.548,1.517,1.527,1.547,1.516,1.476,1.463,1.454,1.423,1.464,1.456,1.479
RE,70806,Ehenbichl,676,671,694,707,706,736,729,716,709,700,701,741,769,783,776,797,832,854,820,808,856,841,826,827,823,824,825,821,821
RE,70807,Ehrwald,2.366,2.365,2.425,2.579,2.584,2.570,2.563,2.586,2.573,2.587,2.626,2.627,2.663,2.662,2.644,2.649,2.650,2.630,2.586,2.580,2.570,2.585,2.574,2.585,2.601,2.593,2.585,2.610,2.593
RE,70808,Elbigenalp,868,868,855,834,846,858,845,869,825,816,830,831,829,840,826,815,806,845,845,861,849,847,870,886,891,889,872,887,884
RE,70809,Elmen,379,378,394,395,404,395,399,398,389,386,385,391,391,387,398,388,396,392,385,374,378,370,372,373,378,373,370,383,391
RE,70810,Forchach,270,269,268,270,265,275,292,293,293,288,281,292,285,296,285,285,289,291,282,277,268,266,266,265,258,259,261,263,260
RE,70811,Grän,527,547,564,568,575,578,583,590,590,606,604,599,592,609,598,587,586,576,581,576,594,616,600,618,604,599,599,592,597
RE,70812,Gramais,49,54,50,56,56,60,59,61,60,58,57,60,62,67,63,67,67,60,52,53,54,47,46,51,47,45,41,41,41
RE,70813,Häselgehr,671,673,679,684,675,675,684,681,679,713,699,710,708,686,693,699,713,689,687,666,665,673,661,659,679,690,686,676,666
RE,70814,Heiterwang,512,519,527,532,543,545,547,547,548,538,539,529,528,521,535,526,528,517,519,509,507,507,492,500,515,532,531,533,531
RE,70815,Hinterhornbach,98,101,101,100,100,95,90,94,93,94,95,94,92,90,88,86,87,92,95,98,90,90,91,93,91,92,93,91,94
RE,70816,Höfen,1.197,1.200,1.209,1.225,1.233,1.236,1.244,1.257,1.255,1.283,1.277,1.273,1.263,1.285,1.285,1.260,1.260,1.253,1.287,1.268,1.247,1.247,1.218,1.207,1.210,1.200,1.208,1.210,1.253
RE,70817,Holzgau,450,442,447,447,472,463,462,467,457,466,470,470,475,469,465,464,443,452,429,437,419,414,417,433,431,412,404,401,387
RE,70818,Jungholz,371,379,341,323,319,306,297,300,322,328,321,342,329,307,305,293,291,290,303,300,286,288,283,285,287,301,294,308,302
RE,70819,Kaisers,87,86,85,77,77,71,74,78,84,89,87,84,88,86,88,84,81,78,75,71,76,74,75,74,73,76,76,75,78
RE,70820,Lechaschau,1.767,1.791,1.785,1.838,1.839,1.814,1.887,1.870,1.921,1.880,1.957,1.947,1.948,1.953,1.962,1.972,1.984,1.984,1.981,2.041,2.035,2.060,2.002,1.988,2.028,2.108,2.132,2.094,2.081
RE,70821,Lermoos,962,999,995,987,1.015,1.034,1.048,1.050,1.041,1.060,1.059,1.062,1.083,1.085,1.082,1.111,1.098,1.094,1.104,1.109,1.102,1.079,1.100,1.114,1.144,1.156,1.158,1.143,1.138
RE,70822,Musau,368,356,357,371,370,357,370,384,382,371,367,362,372,381,376,381,396,401,405,397,398,392,389,390,391,391,387,390,384
RE,70823,Namlos,115,113,109,105,102,101,104,104,103,104,110,101,102,101,98,93,95,94,96,89,86,85,77,76,72,72,74,73,65
RE,70824,Nesselwängle,466,470,475,455,463,470,465,452,458,453,448,447,442,439,433,424,419,423,416,415,431,428,432,456,452,455,459,462,456
RE,70825,Pfafflar,134,138,138,131,131,134,142,143,137,139,134,131,131,132,129,125,124,123,120,123,117,113,110,102,108,112,108,105,105
RE,70826,Pflach,1.004,1.046,1.055,1.084,1.102,1.070,1.110,1.100,1.105,1.118,1.111,1.144,1.214,1.219,1.234,1.229,1.243,1.245,1.250,1.259,1.268,1.303,1.317,1.355,1.409,1.397,1.422,1.446,1.502
RE,70827,Pinswang,417,416,411,408,410,411,405,437,438,434,427,421,428,427,428,426,421,424,416,417,411,406,405,413,411,412,406,405,401
RE,70828,Reutte,5.670,5.584,5.551,5.535,5.528,5.603,5.644,5.725,5.693,5.724,5.777,5.743,5.727,5.730,5.773,5.855,5.851,5.785,5.896,6.038,6.090,6.210,6.340,6.506,6.638,6.704,6.772,6.918,6.989
RE,70829,Schattwald,406,427,431,411,419,424,413,409,414,406,404,407,412,416,407,410,417,423,422,426,421,425,429,426,422,437,450,450,456
RE,70830,Stanzach,410,415,415,403,399,404,400,414,423,421,418,415,408,407,403,407,411,414,415,418,418,432,443,441,451,455,465,462,485
RE,70831,Steeg,666,690,712,716,715,708,701,716,714,724,711,723,719,725,726,722,724,713,710,687,683,673,680,671,679,671,667,662,659
RE,70832,Tannheim,1.003,1.004,1.013,1.015,1.023,1.046,1.043,1.047,1.044,1.083,1.087,1.085,1.081,1.096,1.085,1.088,1.082,1.065,1.046,1.036,1.053,1.042,1.040,1.060,1.075,1.067,1.100,1.105,1.132
RE,70833,Vils,1.462,1.485,1.534,1.560,1.520,1.520,1.516,1.558,1.562,1.571,1.649,1.642,1.630,1.592,1.546,1.552,1.537,1.539,1.516,1.478,1.491,1.486,1.504,1.507,1.527,1.535,1.517,1.492,1.483
RE,70834,Vorderhornbach,277,276,276,283,284,286,281,286,285,282,277,271,277,276,272,263,257,257,259,264,256,248,249,248,243,245,246,250,257
RE,70835,Wängle,811,841,846,861,829,879,879,887,896,923,925,917,904,877,892,875,859,867,851,848,852,837,862,912,935,931,942,930,943
RE,70836,Weissenbach,1.329,1.341,1.357,1.364,1.350,1.346,1.340,1.311,1.318,1.330,1.298,1.309,1.311,1.318,1.306,1.311,1.282,1.288,1.303,1.276,1.260,1.261,1.275,1.262,1.271,1.250,1.261,1.252,1.267
RE,70837,Zöblen,229,239,230,242,243,238,235,240,241,239,238,237,237,239,243,240,242,257,242,234,225,210,216,222,219,231,226,233,240
SZ,70901,Achenkirch,2.127,2.054,2.093,2.111,2.112,2.090,2.084,2.087,2.064,2.075,2.093,2.071,2.048,2.089,2.113,2.100,2.132,2.116,2.155,2.149,2.130,2.118,2.105,2.181,2.226,2.185,2.199,2.198,2.169
SZ,70902,Aschau im Zillertal,1.364,1.378,1.396,1.417,1.457,1.464,1.481,1.493,1.511,1.550,1.570,1.580,1.595,1.600,1.616,1.595,1.601,1.602,1.614,1.731,1.725,1.728,1.749,1.821,1.840,1.866,1.845,1.844,1.866
SZ,70903,Brandberg,336,341,339,344,341,339,335,344,344,347,351,346,349,357,362,367,355,356,349,348,354,353,366,359,358,354,361,362,368
SZ,70904,Bruck am Ziller,908,880,896,910,912,911,930,912,919,924,931,934,936,951,975,979,992,989,992,994,1.021,1.048,1.048,1.084,1.090,1.098,1.124,1.127,1.132
SZ,70905,Buch in Tirol,2.149,2.196,2.210,2.242,2.252,2.309,2.359,2.394,2.441,2.473,2.440,2.459,2.538,2.518,2.600,2.594,2.535,2.570,2.559,2.539,2.509,2.512,2.535,2.536,2.535,2.548,2.606,2.611,2.596
SZ,70907,Eben am Achensee,2.216,2.331,2.417,2.507,2.603,2.628,2.619,2.536,2.671,2.686,2.698,2.706,2.686,2.747,2.782,2.798,2.805,2.778,2.790,2.818,2.880,2.979,3.016,3.096,3.168,3.180,3.255,3.280,3.352
SZ,70908,Finkenberg,1.543,1.542,1.529,1.533,1.527,1.524,1.548,1.518,1.513,1.534,1.518,1.532,1.517,1.552,1.543,1.524,1.517,1.514,1.513,1.504,1.475,1.441,1.445,1.447,1.404,1.421,1.412,1.415,1.413
SZ,70909,Fügen,2.986,3.022,3.113,3.095,3.144,3.202,3.286,3.295,3.372,3.464,3.534,3.542,3.577,3.649,3.658,3.697,3.719,3.760,3.796,3.830,3.917,3.954,4.018,4.025,4.097,4.169,4.225,4.200,4.227
SZ,70910,Fügenberg,1.141,1.136,1.131,1.140,1.137,1.125,1.144,1.155,1.175,1.184,1.196,1.202,1.248,1.292,1.313,1.309,1.324,1.314,1.345,1.340,1.340,1.358,1.358,1.364,1.365,1.405,1.401,1.452,1.436
SZ,70911,Gallzein,468,467,476,482,471,494,486,488,490,508,531,542,546,549,568,567,572,570,562,597,620,625,641,646,663,668,671,679,679
SZ,70912,Gerlos,772,776,765,853,840,829,829,819,824,819,804,792,795,787,794,782,785,772,776,777,759,773,783,800,788,790,798,801,805
SZ,70913,Gerlosberg,357,358,363,367,374,392,392,397,394,398,407,424,432,449,449,454,459,456,469,484,471,475,469,466,464,465,464,474,472
SZ,70914,Hainzenberg,583,586,596,609,608,620,644,664,670,673,672,650,648,649,648,650,659,672,682,690,687,696,708,728,733,731,720,713,723
